MonthlyIncome,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Age,OverTime,DistanceFromHome,StockOptionLevel,JobLevel,JobRole,WorkLifeBalance,Gender,Attrition
5993,8,6,4,5,41,1,1,0,2,7,1,0,1
5130,10,10,7,7,49,0,8,1,2,6,3,1,0
2090,7,0,0,0,37,1,2,0,1,2,3,1,1
2909,8,8,7,0,33,1,3,0,1,6,3,0,0
3468,6,2,2,2,27,0,2,1,1,2,3,1,0
3068,8,7,7,6,32,0,2,0,1,2,2,1,0
2670,12,1,0,0,59,1,3,3,1,2,2,0,0
2693,1,1,0,0,30,0,24,1,1,2,3,1,0
9526,10,9,7,8,38,0,23,0,3,4,3,1,0
5237,17,7,7,7,36,0,27,2,2,0,2,1,0
2426,6,5,4,3,35,0,16,1,1,2,3,1,0
4193,10,9,5,8,29,1,15,0,2,2,3,0,0
2911,5,5,2,3,31,0,26,1,1,6,2,1,0
2661,3,2,2,2,34,0,19,1,1,2,3,1,0
2028,6,4,2,3,28,1,24,0,1,2,3,1,1
9980,10,10,9,8,29,0,21,1,3,4,3,0,0
3298,7,6,2,5,32,1,5,2,1,6,2,1,0
2935,1,1,0,0,22,1,16,2,1,2,2,1,0
15427,31,25,8,7,53,0,2,0,4,3,3,0,0
3944,6,3,2,2,38,1,2,0,1,6,3,1,0
4011,5,4,2,3,24,0,11,1,2,4,2,0,0
3407,10,5,3,3,36,0,9,0,1,8,3,1,1
11994,13,12,6,11,34,0,7,0,3,5,3,0,0
1232,0,0,0,0,21,0,15,0,1,6,3,1,0
2960,8,4,2,3,34,0,6,0,1,6,3,1,1
19094,26,14,13,8,53,0,5,1,5,3,2,0,0
3919,10,10,2,7,32,1,16,0,1,6,3,0,1
6825,10,9,7,2,42,0,8,1,2,7,3,1,0
10248,24,22,6,17,44,0,7,1,3,0,3,0,0
18947,22,2,2,1,46,0,2,0,5,3,2,0,0
2496,7,1,1,0,33,0,2,0,1,2,3,1,0
6465,9,4,2,3,44,1,10,0,2,0,4,1,0
2206,10,10,0,8,30,0,9,0,1,2,3,1,0
2086,19,1,0,0,39,0,5,1,2,8,4,1,1
2293,6,2,0,0,24,1,1,1,1,6,2,1,1
2645,6,5,3,4,43,0,2,2,1,6,2,0,0
2683,3,3,2,2,50,1,3,0,1,8,3,1,1
2014,2,2,2,2,35,0,2,0,1,8,3,0,0
3419,6,1,1,0,36,1,5,1,1,6,4,0,0
5376,10,5,3,3,33,0,1,2,2,7,3,0,0
1951,1,1,0,0,35,0,4,1,1,2,3,1,0
2341,1,1,0,0,27,0,2,1,1,2,3,0,0
2293,1,1,0,1,26,0,25,0,1,2,2,1,1
8726,9,9,8,7,27,0,8,0,3,7,3,1,0
4011,12,12,8,7,30,0,1,0,2,2,3,0,0
19545,23,22,15,8,41,0,12,0,5,5,3,0,1
4568,10,9,5,7,34,0,23,0,2,7,3,1,0
3022,8,1,0,0,37,0,19,0,1,6,3,1,0
5772,14,9,6,8,46,1,5,0,2,7,3,1,0
2269,1,1,0,1,35,0,8,0,1,2,3,1,0
5381,23,1,0,0,48,1,1,0,3,2,3,1,1
3441,2,2,2,2,28,1,5,0,1,2,2,1,1
5454,9,4,3,3,44,1,1,1,2,7,2,0,0
9884,10,4,0,3,35,1,11,1,3,0,3,1,0
4157,5,2,2,0,26,1,23,1,2,7,2,0,0
13458,15,15,14,12,33,1,1,0,3,5,3,0,0
9069,9,9,8,8,35,0,18,1,3,7,2,1,0
4014,4,2,2,2,35,1,23,1,1,2,3,0,0
5915,10,7,7,7,31,0,7,1,2,2,2,1,0
